DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout
01/01/2021;0;0;current;;;;1;;
15/01/2021;0;0;chlorophyll;;;;2;;
01/02/2021;0;0;current;;;;3;;
15/02/2021;0;0;chlorophyll;;;;4;;
01/03/2021;0;0;current;;;;5;;
15/03/2021;0;0;chlorophyll;;;;6;;
01/04/2021;0;0;current;;;;7;;
15/04/2021;0;0;chlorophyll;;;;8;;
01/05/2021;0;0;current;;;;9;;
15/05/2021;0;0;chlorophyll;;;;10;;
01/06/2021;0;0;current;;;;11;;
15/06/2021;0;0;chlorophyll;;;;12;;
01/07/2021;0;0;current;;;;13;;
15/07/2021;0;0;chlorophyll;;;;14;;
01/08/2021;0;0;current;;;;15;;
15/08/2021;0;0;chlorophyll;;;;16;;
01/09/2021;0;0;current;;;;17;;
15/09/2021;0;0;chlorophyll;;;;18;;
01/10/2021;0;0;current;;;;19;;
15/10/2021;0;0;chlorophyll;;;;20;;
01/11/2021;0;0;current;;;;21;;
15/11/2021;0;0;chlorophyll;;;;22;;
01/12/2021;0;0;current;;;;23;;
15/12/2021;0;0;chlorophyll;;;;24;;
01/01/2022;0;0;current;;;;25;;
15/01/2022;0;0;chlorophyll;;;;26;;
01/02/2022;0;0;current;;;;27;;
15/02/2022;0;0;chlorophyll;;;;28;;
01/03/2022;0;0;current;;;;29;;
15/03/2022;0;0;chlorophyll;;;;30;;
01/04/2022;0;0;current;;;;31;;
15/04/2022;0;0;chlorophyll;;;;32;;
01/05/2022;0;0;current;;;;33;;
15/05/2022;0;0;chlorophyll;;;;34;;
01/06/2022;0;0;current;;;;35;;
15/06/2022;0;0;chlorophyll;;;;36;;
01/07/2022;0;0;current;;;;37;;
15/07/2022;0;0;chlorophyll;;;;38;;
01/08/2022;0;0;current;;;;39;;
15/08/2022;0;0;chlorophyll;;;;40;;
01/09/2022;0;0;current;;;;41;;
15/09/2022;0;0;chlorophyll;;;;42;;
01/10/2022;0;0;current;;;;43;;
15/10/2022;0;0;chlorophyll;;;;44;;
01/11/2022;0;0;current;;;;45;;
15/11/2022;0;0;chlorophyll;;;;46;;
01/12/2022;0;0;current;;;;47;;
15/12/2022;0;0;chlorophyll;;;;48;;
01/01/2023;0;0;current;;;;49;;
15/01/2023;0;0;chlorophyll;;;;50;;
01/02/2023;0;0;current;;;;51;;
15/02/2023;0;0;chlorophyll;;;;52;;
01/03/2023;0;0;current;;;;53;;
15/03/2023;0;0;chlorophyll;;;;54;;
01/04/2023;0;0;current;;;;55;;
15/04/2023;0;0;chlorophyll;;;;56;;
01/05/2023;0;0;current;;;;57;;
15/05/2023;0;0;chlorophyll;;;;58;;
01/06/2023;0;0;current;;;;59;;
15/06/2023;0;0;chlorophyll;;;;60;;
01/07/2023;0;0;current;;;;61;;
