step_mn;Tick;Date;HourDate;objects;PopSize;SexRatio;meanFemaleDispersal;meanMaleDispersal;maxFemaleDispersal;maxMaleDispersal;dispersedRodents;nbBirth;nbDeath;Tick;En. gerbils;En. owls;En. shrubs; En. grass; En. crop; En. trees; En. burrows;;NumRun
3;0.0;31/12/2020;31 déc. 2020 - 19:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;;
3;1.0;31/12/2020;31 déc. 2020 - 22:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;1.0;;
3;2.0;01/01/2021;01 janv. 2021 - 01:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;2.0;;
3;3.0;01/01/2021;01 janv. 2021 - 04:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;3.0;;
3;4.0;01/01/2021;01 janv. 2021 - 07:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;4.0;;
3;5.0;01/01/2021;01 janv. 2021 - 10:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;5.0;;
3;6.0;01/01/2021;01 janv. 2021 - 13:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;6.0;;
3;7.0;01/01/2021;01 janv. 2021 - 16:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;7.0;;
3;8.0;01/01/2021;01 janv. 2021 - 19:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;8.0;;
3;9.0;01/01/2021;01 janv. 2021 - 22:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;9.0;;
3;10.0;02/01/2021;02 janv. 2021 - 01:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;10.0;;
3;11.0;02/01/2021;02 janv. 2021 - 04:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;11.0;;
3;12.0;02/01/2021;02 janv. 2021 - 07:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;12.0;;
3;13.0;02/01/2021;02 janv. 2021 - 10:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;13.0;;
3;14.0;02/01/2021;02 janv. 2021 - 13:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;14.0;;
3;15.0;02/01/2021;02 janv. 2021 - 16:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;15.0;;
3;16.0;02/01/2021;02 janv. 2021 - 19:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;16.0;;
3;17.0;02/01/2021;02 janv. 2021 - 22:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;17.0;;
3;18.0;03/01/2021;03 janv. 2021 - 01:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;18.0;;
3;19.0;03/01/2021;03 janv. 2021 - 04:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;19.0;;
3;20.0;03/01/2021;03 janv. 2021 - 07:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;20.0;;
3;21.0;03/01/2021;03 janv. 2021 - 10:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;21.0;;
3;22.0;03/01/2021;03 janv. 2021 - 13:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;22.0;;
3;23.0;03/01/2021;03 janv. 2021 - 16:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;23.0;;
3;24.0;03/01/2021;03 janv. 2021 - 19:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;24.0;;
3;25.0;03/01/2021;03 janv. 2021 - 22:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;25.0;;
3;26.0;04/01/2021;04 janv. 2021 - 01:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;26.0;;
3;27.0;04/01/2021;04 janv. 2021 - 04:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;27.0;;
3;28.0;04/01/2021;04 janv. 2021 - 07:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;28.0;;
3;29.0;04/01/2021;04 janv. 2021 - 10:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;29.0;;
3;30.0;04/01/2021;04 janv. 2021 - 13:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;30.0;;
3;31.0;04/01/2021;04 janv. 2021 - 16:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;31.0;;
3;32.0;04/01/2021;04 janv. 2021 - 19:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;32.0;;
3;33.0;04/01/2021;04 janv. 2021 - 22:10:44;114294;0;0.0;0.0;0.0;0.0;0.0;0;0;0;33.0;;
