FATAL [Thread-4] 2026-07-30T15:03:47,733 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (291.0)
com.jgoodies.binding.beans.PropertyAccessException: Failed to read an adapted Java Bean property.
cause=java.lang.NullPointerException: Cannot invoke "thing.ground.C_SoilCellMarine.getTotalNektonDensity_U100()" because "mycell" is null
bean=null
bean type=thing.C_Nekton
property name=size
property type=double
property reader=public double thing.C_Nekton.getSize()
	at com.jgoodies.binding.beans.PropertyAccessException.createReadAccessException(PropertyAccessException.java:92) ~[?:?]
	at com.jgoodies.binding.beans.PropertyAccessor.getValue(PropertyAccessor.java:162) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter.getValue0(BeanAdapter.java:1149) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter.access$500(BeanAdapter.java:288) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter$SimplePropertyAdapter.fireChange(BeanAdapter.java:1434) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel$ProbeBeanAdapter$SimplePropertyAdapter.fireChange(ProbeModel.java:64) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel$ProbeBeanAdapter.fireChange(ProbeModel.java:52) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel.update(ProbeModel.java:108) ~[?:?]
	at repast.simphony.ui.probe.Probe.update(Probe.java:76) ~[?:?]
	at repast.simphony.ui.probe.ProbeManager.update(ProbeManager.java:76) ~[?:?]
	at repast.simphony.ui.RSApplication.tickCountUpdated(RSApplication.java:622) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:60) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NullPointerException: Cannot invoke "thing.ground.C_SoilCellMarine.getTotalNektonDensity_U100()" because "mycell" is null
	at thing.C_Nekton.getSize(C_Nekton.java:28) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[?:?]
